 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 18:54
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_UT                         
           FOR001: ../../kstr/6_UT/smx/6_UT.tfh
           FOR002: ../../kgrn/6_6_UT/chd/d_0_fcc_pm_6_UT.chd
           FOR003: ../../shape/6_UT/shp/6_UT.shp
           FOR004: ../../bmdl/6_UT/mdl/6_UT.mdl
           FOR006: prn/d_0_fcc_pm_6_UT.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_UT      , (kappa*w)^2=   0.0            27-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.478714  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.478714  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.75000 BSY( 3)=   0.43301 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   0.00000  QY( 6)=   0.00000  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
           EVAL =     43.600348 EXCT =   -111.831983 EXCC =      0.000000
           ETOT =  -2545.609158

           ASA total energy components for IQ =  4 ITA =  5

           EONE =  -1623.007947 VINT =  -4451.356302 EKIN =   2828.348355
           ECOR =   1139.535072 ENUC =  -6695.894456 EMADL=     -0.001166
           EVAL =     60.388927 EXCT =   -119.375682 EXCC =      0.000000
           ETOT =  -2786.998951

           ASA total energy components for IQ =  4 ITA =  6

           EONE =  -1623.007947 VINT =  -4451.356302 EKIN =   2828.348355
           ECOR =   1139.535072 ENUC =  -6695.894456 EMADL=     -0.001166
           EVAL =     60.388927 EXCT =   -119.375682 EXCC =      0.000000
           ETOT =  -2786.998951

           ASA total energy components for IQ =  4 ITA =  7

           EONE =  -1762.828456 VINT =  -4853.443597 EKIN =   3090.615141
           ECOR =   1237.843312 ENUC =  -7322.945155 EMADL=     -0.003428
           EVAL =     80.059475 EXCT =   -127.245649 EXCC =      0.000000
           ETOT =  -3041.676305

           ASA total energy components for IQ =  4 ITA =  8

           EONE =  -1762.828456 VINT =  -4853.443597 EKIN =   3090.615141
           ECOR =   1237.843312 ENUC =  -7322.945155 EMADL=     -0.003428
           EVAL =     80.059475 EXCT =   -127.245649 EXCC =      0.000000
           ETOT =  -3041.676305

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           ASA total energy components for IQ =  5 ITA =  1

           EONE =  -1361.173832 VINT =  -3707.838155 EKIN =   2346.664323
           ECOR =    954.765162 ENUC =  -5544.588421 EMADL=     -0.004388
           EVAL =     30.360155 EXCT =   -104.526364 EXCC =      0.000000
           ETOT =  -2317.329531

           ASA total energy components for IQ =  5 ITA =  2

           EONE =  -1361.173832 VINT =  -3707.838155 EKIN =   2346.664323
           ECOR =    954.765162 ENUC =  -5544.588421 EMADL=     -0.004388
           EVAL =     30.360155 EXCT =   -104.526364 EXCC =      0.000000
           ETOT =  -2317.329531

           ASA total energy components for IQ =  5 ITA =  3

           EONE =  -1489.568080 VINT =  -4070.235075 EKIN =   2580.666995
           ECOR =   1044.584127 ENUC =  -6102.647704 EMADL=     -0.000562
           EVAL =     43.616376 EXCT =   -111.830347 EXCC =      0.000000
           ETOT =  -2545.611114

           ASA total energy components for IQ =  5 ITA =  4

           EONE =  -1489.568080 VINT =  -4070.235075 EKIN =   2580.666995
           ECOR =   1044.584127 ENUC =  -6102.647704 EMADL=     -0.000562
           EVAL =     43.616376 EXCT =   -111.830347 EXCC =      0.000000
           ETOT =  -2545.611114

           ASA total energy components for IQ =  5 ITA =  5

           EONE =  -1623.055515 VINT =  -4451.409203 EKIN =   2828.353688
           ECOR =   1139.487626 ENUC =  -6695.826897 EMADL=     -0.001048
           EVAL =     60.366248 EXCT =   -119.374834 EXCC =      0.000000
           ETOT =  -2786.995216

           ASA total energy components for IQ =  5 ITA =  6

           EONE =  -1623.055515 VINT =  -4451.409203 EKIN =   2828.353688
           ECOR =   1139.487626 ENUC =  -6695.826897 EMADL=     -0.001048
           EVAL =     60.366248 EXCT =   -119.374834 EXCC =      0.000000
           ETOT =  -2786.995216

           ASA total energy components for IQ =  5 ITA =  7

           EONE =  -1762.840772 VINT =  -4853.458350 EKIN =   3090.617578
           ECOR =   1237.834826 ENUC =  -7322.932985 EMADL=     -0.003332
           EVAL =     80.055064 EXCT =   -127.245198 EXCC =      0.000000
           ETOT =  -3041.674047

           ASA total energy components for IQ =  5 ITA =  8

           EONE =  -1762.840772 VINT =  -4853.458350 EKIN =   3090.617578
           ECOR =   1237.834826 ENUC =  -7322.932985 EMADL=     -0.003332
           EVAL =     80.055064 EXCT =   -127.245198 EXCC =      0.000000
           ETOT =  -3041.674047

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           ASA total energy components for IQ =  6 ITA =  1

           EONE =  -1361.155803 VINT =  -3707.860540 EKIN =   2346.704738
           ECOR =    954.762952 ENUC =  -5544.600839 EMADL=     -0.004564
           EVAL =     30.347816 EXCT =   -104.541175 EXCC =      0.000000
           ETOT =  -2317.331072

           ASA total energy components for IQ =  6 ITA =  2

           EONE =  -1361.155803 VINT =  -3707.860540 EKIN =   2346.704738
           ECOR =    954.762952 ENUC =  -5544.600839 EMADL=     -0.004564
           EVAL =     30.347816 EXCT =   -104.541175 EXCC =      0.000000
           ETOT =  -2317.331072

           ASA total energy components for IQ =  6 ITA =  3

           EONE =  -1489.613583 VINT =  -4070.301953 EKIN =   2580.688371
           ECOR =   1044.533650 ENUC =  -6102.586848 EMADL=     -0.000602
           EVAL =     43.589210 EXCT =   -111.837027 EXCC =      0.000000
           ETOT =  -2545.613246

           ASA total energy components for IQ =  6 ITA =  4

           EONE =  -1489.613583 VINT =  -4070.301953 EKIN =   2580.688371
           ECOR =   1044.533650 ENUC =  -6102.586848 EMADL=     -0.000602
           EVAL =     43.589210 EXCT =   -111.837027 EXCC =      0.000000
           ETOT =  -2545.613246

           ASA total energy components for IQ =  6 ITA =  5

           EONE =  -1623.051838 VINT =  -4451.414697 EKIN =   2828.362858
           ECOR =   1139.501335 ENUC =  -6695.853097 EMADL=     -0.001066
           EVAL =     60.368754 EXCT =   -119.379889 EXCC =      0.000000
           ETOT =  -2787.001105

           ASA total energy components for IQ =  6 ITA =  6

           EONE =  -1623.051838 VINT =  -4451.414697 EKIN =   2828.362858
           ECOR =   1139.501335 ENUC =  -6695.853097 EMADL=     -0.001066
           EVAL =     60.368754 EXCT =   -119.379889 EXCC =      0.000000
           ETOT =  -2787.001105

           ASA total energy components for IQ =  6 ITA =  7

           EONE =  -1762.794292 VINT =  -4853.406492 EKIN =   3090.612201
           ECOR =   1237.903571 ENUC =  -7323.038604 EMADL=     -0.003558
           EVAL =     80.090579 EXCT =   -127.249148 EXCC =      0.000000
           ETOT =  -3041.684960

           ASA total energy components for IQ =  6 ITA =  8

           EONE =  -1762.794292 VINT =  -4853.406492 EKIN =   3090.612201
           ECOR =   1237.903571 ENUC =  -7323.038604 EMADL=     -0.003558
           EVAL =     80.090579 EXCT =   -127.249148 EXCC =      0.000000
           ETOT =  -3041.684960

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.784947 -0.784947

           Global muffin-tin zero, VMTZ(UP,DOWN) = -0.784947 -0.784947

           NQ  =  6 NL  =  9 NLM = 81 NS  =  2 CPA_ALPHA =  0.602000

           DX =  0.030000 VOL  =  4.242641 (a^3)
           w  =  0.552669 (a)     2.608600 (Bohr)
           a  =  4.720000 (Bohr)  2.497716 (angs)

 INPUT:    Lmax for the shape function :  30

           Lmax for the full charge density :   8

 SHPINP:   Shape function for 6_UT      structure     28-Feb-23 TM: 00:07

           Shape function for IQ =  1

           JRIN= 343     JWS= 349    JRIC= 358

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 343     JWS= 349    JRIC= 358

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 343     JWS= 349    JRIC= 358

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 343     JWS= 349    JRIC= 358

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 351    JRIC= 360

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 351    JRIC= 360

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 353    JRIC= 362

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 353    JRIC= 362

           Si  =  0.478714  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is : 447

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
           NSR( 7)=   5  DSR( 7)=  0.001034
           NSR( 8)=  11  DSR( 8)=  0.001471
           NSR( 9)=  11  DSR( 9)=  0.001428
           NSR(10)=  37  DSR(10)=  0.001711

           Nr. of liniar mesh intervals NINT  =  10
           between RINS=R(JRIN)=  2.178886 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.004271
           NSR( 2)=  15  DSR( 2)=  0.001520
           NSR( 3)=  37  DSR( 3)=  0.001704
           NSR( 4)=  11  DSR( 4)=  0.001601
           NSR( 5)=  13  DSR( 5)=  0.001481
           NSR( 6)=  13  DSR( 6)=  0.001438
