 FHNDLR:   Program: KFCD, Version: LV  22 Jan 2008                   TM: 22:19
                                                                     15-Mar-23

           JOB   : d_0_fcc_pm_6_FCC                        
           FOR001: ../../kstr/6_FCC/smx/6_FCC.tfh
           FOR002: ../../kgrn/7_6_FCC/chd/d_0_fcc_pm_6_FCC.chd
           FOR003: ../../shape/6_FCC/shp/6_FCC.shp
           FOR004: ../../bmdl/6_FCC/mdl/6_FCC.mdl
           FOR006: prn/d_0_fcc_pm_6_FCC.prn
 
       EMTO versio: not available
 current branch on: not available
   commit hash key: not available
        compile on: Tue Apr 14 14:56:23 KST 2020
           OS info: Linux 3.10.0-957.el7.x86_64 x86_64 GNU/Linux
          CPU-info: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
     compiler-info: ifort (IFORT) 18.0.5 20180823
   BLAS and LAPACK: mkl

 STRINP:   Slope matrices, 6_FCC     , (kappa*w)^2=   0.0            28-Feb-23  

           IQ    WI        WC        WS        WSA

            1  0.500000  0.707107  0.552669  0.552669
            2  0.500000  0.707107  0.552669  0.552669
            3  0.500000  0.707107  0.552669  0.552669
            4  0.500000  0.707107  0.552669  0.552669
            5  0.500000  0.707107  0.552669  0.552669
            6  0.500000  0.707107  0.552669  0.552669

 CHDINP:   Bulk charge density generated on            15-Mar-23

           BSX( 1)=   1.00000 BSY( 1)=   0.00000 BSZ( 1)=   0.00000
           BSX( 2)=   0.50000 BSY( 2)=   0.86603 BSZ( 2)=   0.00000
           BSX( 3)=   0.00000 BSY( 3)=   0.00000 BSZ( 3)=   4.89898
 
            QX( 1)=   0.00000  QY( 1)=   0.00000  QZ( 1)=   0.00000
            QX( 2)=   0.50000  QY( 2)=   0.28868  QZ( 2)=   0.81650
            QX( 3)=   1.00000  QY( 3)=   0.57735  QZ( 3)=   1.63299
            QX( 4)=   0.00000  QY( 4)=   0.00000  QZ( 4)=   2.44949
            QX( 5)=   0.50000  QY( 5)=   0.28868  QZ( 5)=   3.26599
            QX( 6)=   1.00000  QY( 6)=   0.57735  QZ( 6)=   4.08248

            IQ ITA    WS     JWS  JRI  JRC ION  Z    ELN    XQTR   CONC
           EONE =  -1762.894504 VINT =  -4853.508659 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959958 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           ASA total energy components for IQ =  1 ITA =  8

           EONE =  -1762.894504 VINT =  -4853.508659 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959958 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           ASA total energy components for IQ =  2 ITA =  1

           EONE =  -1361.208766 VINT =  -3707.915868 EKIN =   2346.707102
           ECOR =    954.751589 ENUC =  -5544.587319 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326279

           ASA total energy components for IQ =  2 ITA =  2

           EONE =  -1361.208766 VINT =  -3707.915868 EKIN =   2346.707102
           ECOR =    954.751589 ENUC =  -5544.587319 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326279

           ASA total energy components for IQ =  2 ITA =  3

           EONE =  -1489.648004 VINT =  -4070.328408 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  2 ITA =  4

           EONE =  -1489.648004 VINT =  -4070.328408 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  2 ITA =  5

           EONE =  -1623.064579 VINT =  -4451.411598 EKIN =   2828.347019
           ECOR =   1139.551211 ENUC =  -6695.919308 EMADL=     -0.001192
           EVAL =     60.396148 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  2 ITA =  6

           EONE =  -1623.064579 VINT =  -4451.411598 EKIN =   2828.347019
           ECOR =   1139.551211 ENUC =  -6695.919308 EMADL=     -0.001192
           EVAL =     60.396148 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  2 ITA =  7

           EONE =  -1762.894503 VINT =  -4853.508658 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959960 EMADL=     -0.003454
           EVAL =     80.063682 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           ASA total energy components for IQ =  2 ITA =  8

           EONE =  -1762.894503 VINT =  -4853.508658 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959960 EMADL=     -0.003454
           EVAL =     80.063682 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           ASA total energy components for IQ =  3 ITA =  1

           EONE =  -1361.208764 VINT =  -3707.915867 EKIN =   2346.707103
           ECOR =    954.751588 ENUC =  -5544.587317 EMADL=     -0.004662
           EVAL =     30.344646 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326278

           ASA total energy components for IQ =  3 ITA =  2

           EONE =  -1361.208764 VINT =  -3707.915867 EKIN =   2346.707103
           ECOR =    954.751588 ENUC =  -5544.587317 EMADL=     -0.004662
           EVAL =     30.344646 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326278

           ASA total energy components for IQ =  3 ITA =  3

           EONE =  -1489.648002 VINT =  -4070.328407 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  3 ITA =  4

           EONE =  -1489.648002 VINT =  -4070.328407 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  3 ITA =  5

           EONE =  -1623.064574 VINT =  -4451.411592 EKIN =   2828.347018
           ECOR =   1139.551214 ENUC =  -6695.919313 EMADL=     -0.001192
           EVAL =     60.396150 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  3 ITA =  6

           EONE =  -1623.064574 VINT =  -4451.411592 EKIN =   2828.347018
           ECOR =   1139.551214 ENUC =  -6695.919313 EMADL=     -0.001192
           EVAL =     60.396150 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  3 ITA =  7

           EONE =  -1762.894502 VINT =  -4853.508657 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959959 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679265

           ASA total energy components for IQ =  3 ITA =  8

           EONE =  -1762.894502 VINT =  -4853.508657 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959959 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679265

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           ASA total energy components for IQ =  4 ITA =  1

           EONE =  -1361.208764 VINT =  -3707.915867 EKIN =   2346.707103
           ECOR =    954.751589 ENUC =  -5544.587318 EMADL=     -0.004662
           EVAL =     30.344646 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326278

           ASA total energy components for IQ =  4 ITA =  2

           EONE =  -1361.208764 VINT =  -3707.915867 EKIN =   2346.707103
           ECOR =    954.751589 ENUC =  -5544.587318 EMADL=     -0.004662
           EVAL =     30.344646 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326278

           ASA total energy components for IQ =  4 ITA =  3

           EONE =  -1489.648002 VINT =  -4070.328407 EKIN =   2580.680404
           ECOR =   1044.552000 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  4 ITA =  4

           EONE =  -1489.648002 VINT =  -4070.328407 EKIN =   2580.680404
           ECOR =   1044.552000 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  4 ITA =  5

           EONE =  -1623.064574 VINT =  -4451.411592 EKIN =   2828.347018
           ECOR =   1139.551215 ENUC =  -6695.919314 EMADL=     -0.001192
           EVAL =     60.396150 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  4 ITA =  6

           EONE =  -1623.064574 VINT =  -4451.411592 EKIN =   2828.347018
           ECOR =   1139.551215 ENUC =  -6695.919314 EMADL=     -0.001192
           EVAL =     60.396150 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  4 ITA =  7

           EONE =  -1762.894502 VINT =  -4853.508657 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959959 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679265

           ASA total energy components for IQ =  4 ITA =  8

           EONE =  -1762.894502 VINT =  -4853.508657 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959959 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679265

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           ASA total energy components for IQ =  5 ITA =  1

           EONE =  -1361.208766 VINT =  -3707.915868 EKIN =   2346.707102
           ECOR =    954.751589 ENUC =  -5544.587319 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326279

           ASA total energy components for IQ =  5 ITA =  2

           EONE =  -1361.208766 VINT =  -3707.915868 EKIN =   2346.707102
           ECOR =    954.751589 ENUC =  -5544.587319 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326279

           ASA total energy components for IQ =  5 ITA =  3

           EONE =  -1489.648004 VINT =  -4070.328408 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  5 ITA =  4

           EONE =  -1489.648004 VINT =  -4070.328408 EKIN =   2580.680404
           ECOR =   1044.551999 ENUC =  -6102.609362 EMADL=     -0.000623
           EVAL =     43.599233 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610926

           ASA total energy components for IQ =  5 ITA =  5

           EONE =  -1623.064579 VINT =  -4451.411598 EKIN =   2828.347019
           ECOR =   1139.551211 ENUC =  -6695.919308 EMADL=     -0.001192
           EVAL =     60.396148 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  5 ITA =  6

           EONE =  -1623.064579 VINT =  -4451.411598 EKIN =   2828.347019
           ECOR =   1139.551211 ENUC =  -6695.919308 EMADL=     -0.001192
           EVAL =     60.396148 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  5 ITA =  7

           EONE =  -1762.894503 VINT =  -4853.508658 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959960 EMADL=     -0.003454
           EVAL =     80.063682 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           ASA total energy components for IQ =  5 ITA =  8

           EONE =  -1762.894503 VINT =  -4853.508658 EKIN =   3090.614155
           ECOR =   1237.852283 ENUC =  -7322.959960 EMADL=     -0.003454
           EVAL =     80.063682 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           ASA total energy components for IQ =  6 ITA =  1

           EONE =  -1361.208768 VINT =  -3707.915869 EKIN =   2346.707100
           ECOR =    954.751588 ENUC =  -5544.587317 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326280

           ASA total energy components for IQ =  6 ITA =  2

           EONE =  -1361.208768 VINT =  -3707.915869 EKIN =   2346.707100
           ECOR =    954.751588 ENUC =  -5544.587317 EMADL=     -0.004662
           EVAL =     30.344647 EXCT =   -104.537636 EXCC =      0.000000
           ETOT =  -2317.326280

           ASA total energy components for IQ =  6 ITA =  3

           EONE =  -1489.648006 VINT =  -4070.328410 EKIN =   2580.680404
           ECOR =   1044.551997 ENUC =  -6102.609360 EMADL=     -0.000623
           EVAL =     43.599232 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610927

           ASA total energy components for IQ =  6 ITA =  4

           EONE =  -1489.648006 VINT =  -4070.328410 EKIN =   2580.680404
           ECOR =   1044.551997 ENUC =  -6102.609360 EMADL=     -0.000623
           EVAL =     43.599232 EXCT =   -111.832577 EXCC =      0.000000
           ETOT =  -2545.610927

           ASA total energy components for IQ =  6 ITA =  5

           EONE =  -1623.064584 VINT =  -4451.411603 EKIN =   2828.347019
           ECOR =   1139.551205 ENUC =  -6695.919300 EMADL=     -0.001192
           EVAL =     60.396145 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  6 ITA =  6

           EONE =  -1623.064584 VINT =  -4451.411603 EKIN =   2828.347019
           ECOR =   1139.551205 ENUC =  -6695.919300 EMADL=     -0.001192
           EVAL =     60.396145 EXCT =   -119.375992 EXCC =      0.000000
           ETOT =  -2787.002115

           ASA total energy components for IQ =  6 ITA =  7

           EONE =  -1762.894504 VINT =  -4853.508659 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959958 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           ASA total energy components for IQ =  6 ITA =  8

           EONE =  -1762.894504 VINT =  -4853.508659 EKIN =   3090.614155
           ECOR =   1237.852282 ENUC =  -7322.959958 EMADL=     -0.003454
           EVAL =     80.063681 EXCT =   -127.245971 EXCC =      0.000000
           ETOT =  -3041.679266

           Local muffin-tin zero, VMTZR(UP,DOWN) = -0.785783 -0.785783

           Global muffin-tin zero, VMTZ(UP,DOWN) = -0.785783 -0.785783

           NQ  =  6 NL  =  9 NLM = 81 NS  =  2 CPA_ALPHA =  0.602000

           DX =  0.030000 VOL  =  4.242641 (a^3)
           w  =  0.552669 (a)     2.608600 (Bohr)
           a  =  4.720000 (Bohr)  2.497716 (angs)

 INPUT:    Lmax for the shape function :  30

           Lmax for the full charge density :   8

 SHPINP:   Shape function for 6_FCC     structure     28-Feb-23 TM: 02:04

           Shape function for IQ =  1

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579
           NSRT  = 139

           Shape function for IQ =  2

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 345     JWS= 349    JRIC= 358

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 347     JWS= 351    JRIC= 360

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           JRIN= 349     JWS= 353    JRIC= 362

           Si  =  0.500000  WS=  0.552669  Sc=  0.707107 (a units)

           Nr. of non-vanishing shape functions up to lmaxs= 30 is :  90

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
           NSR( 2)=  51  DSR( 2)=  0.001547
           NSR( 3)=  25  DSR( 3)=  0.001459
           NSR( 4)=  61  DSR( 4)=  0.001579

           Nr. of liniar mesh intervals NINT  =   4
           between RINS=R(JRIN)=  2.313621 and SC=  3.337544

           NSR( 1)=   5  DSR( 1)=  0.002457
